index,x1,y1,z1
133.0,-68.59278151893594,-22.28569130957576,-291.94393026253937
134.0,-65.1750733197425,-10.72843491083491,-293.33680230645496
135.0,-61.627156319804186,0.8572510070670714,-294.2269640759758
136.0,-57.96918281938268,12.412116831766161,-294.6160791831299
137.0,-54.173157635079654,24.025317197424968,-294.51158808575724
138.0,-50.30819907054959,35.49497323980827,-293.92645293623065
139.0,-46.34671100957295,46.91425867302545,-292.87373821942845
140.0,-42.30891767839204,58.23260065899318,-291.3728202427834
141.0,-36.220954726105006,66.72681925163727,-290.3377537285658
142.0,-24.17980881747044,66.99912435912212,-291.5218509681405
143.0,-12.099652868219016,67.16336246938042,-292.2346940971118
144.0,0.00033363343810116213,67.22079563845054,-292.4808127685068
145.0,12.1018285632179,67.17210102911233,-292.26747379246916
146.0,24.187735800583642,67.02001420080983,-291.60378072029766
147.0,36.24245182143425,66.76643807067418,-290.5009671194491
148.0,48.25174726783027,66.41319247315865,-288.97186716137304
149.0,52.30587303162244,55.10774479797112,-290.541661661601
150.0,56.27746396023283,43.72397296686835,-291.6671140589851
151.0,60.16000343649134,32.27521801942361,-292.3398737248779
152.0,63.9470968139464,20.778719377801973,-292.55318621027976
153.0,67.63222973322475,9.250563304323936,-292.3028548551352
154.0,71.20954132660293,-2.2916552481521753,-291.58691413820833
155.0,74.67338695754191,-13.831087248969142,-290.4059136662701
156.0,78.0186908268033,-25.348963638786778,-288.7629404581722
157.0,68.52906254459968,-32.69404474108425,-290.3527165254865
158.0,58.94249056152665,-39.99059943386419,-291.5212265217813
159.0,49.26813140840117,-47.22618860703505,-292.2529477660609
160.0,39.51610699054981,-54.39112423422755,-292.5332776500905
161.0,29.698724300022366,-61.47079055281461,-292.34993002501506
162.0,19.829637160816144,-68.45447918730824,-291.6919871761196
163.0,9.924391661391065,-75.32798374017274,-290.55169513023156
164.0,-0.00031062429193355617,-82.0768220264743,-288.92446674658004
165.0,-9.929505371602138,-75.36674808378159,-290.69768747180444
166.0,-19.85009738958731,-68.52680446934673,-291.99312573429035
167.0,-29.744459545571143,-61.56683167916723,-292.7974575833353
168.0,-39.593521039950744,-54.4982971442778,-293.1005315340105
169.0,-49.37775418644249,-47.33121207597372,-292.8962696549744
170.0,-59.077090201463655,-40.0815053177596,-292.181641752532
171.0,-68.67239136530006,-32.76196882556835,-290.95826517083646
172.0,-78.14492854144477,-25.389607686790065,-289.2313987445822
173.0,-74.7927996518966,-13.852447056819885,-290.8726205863405
174.0,-71.31224832609084,-2.2941259831196383,-292.011556715698
175.0,-67.71131404043047,9.261913360043062,-292.650862734443
176.0,-63.99858005156593,20.795367175029288,-292.7969095352962
177.0,-60.182667122975296,32.2865802501506,-292.45941203514724
178.0,-56.27253474370973,43.71883664133103,-291.6507081765128
179.0,-52.276652344613964,55.075642933166044,-290.3857356595699
180.0,-48.203204296796365,66.34558343325597,-288.6806462052439
181.0,-42.313332457772724,75.24410772799938,-287.4157635813548
182.0,-30.295011713367927,75.57383319506947,-288.8473085823481
183.0,-18.205750341357714,75.79623190373006,-289.81166787493885
184.0,-6.107678459980711,75.91138553011483,-290.3084362483222
185.0,6.109847298834495,75.92094341745141,-290.3435606023452
186.0,18.21419622168925,75.82654447021407,-289.92436487681454
187.0,30.3182954471604,75.6302250485786,-289.06122147000116
188.0,42.364334274121646,75.33490240501887,-287.7688431595279
189.0,54.13838026564753,74.51694180981417,-286.19792228671105
190.0,58.566384483977146,63.582992696240034,-287.8266341593382
191.0,62.57899596609822,52.22210224047564,-289.15781057866405
192.0,66.51353140900095,40.77017568476805,-290.0450614651412
193.0,70.34922102329067,29.28457466951117,-290.4777519757616
194.0,74.11989527021261,17.657549366844464,-290.4504098457663
195.0,77.75294271731181,6.11089053928488,-289.960520847022
196.0,81.28242822704252,-5.461176922223136,-289.00720499937813
197.0,84.69096255726842,-17.001371977070292,-287.5954985764902
198.0,87.50804537395263,-28.431865907022363,-285.87280523648855
199.0,78.48458952128664,-36.01264376091879,-287.50097805867443
200.0,68.93463776543202,-43.334460164857575,-288.8624599061087
201.0,59.27713966421308,-50.61489517135415,-289.7973017248904
202.0,49.555728493544095,-57.816779592274855,-290.2874808608742
203.0,39.6770975613209,-65.00387147319226,-290.32007796609184
204.0,29.828070206268833,-72.03695245906748,-289.88311423537175
205.0,19.918389169648634,-78.97811547088189,-288.96813677800935
206.0,9.999284727184866,-85.79000034253056,-287.572029659975
207.0,-0.0006901759357929872,-92.00067300828205,-285.8465499189328
208.0,-10.004673568388775,-85.82863799693958,-287.69895796926846
209.0,-19.937518763765063,-79.05293682822654,-289.2359758354352
210.0,-29.87054840535856,-72.14015726483592,-290.2896229431448
211.0,-39.74967219891894,-65.12364714790459,-290.844867447187
212.0,-49.66026460977719,-57.9394141004886,-290.8937860637443
213.0,-59.40765666543709,-50.7267590658832,-290.43099718670805
214.0,-69.07673074618445,-43.42404087163665,-289.4564049938415
215.0,-78.61429451513361,-36.07225178085731,-287.97687912068795
216.0,-87.59441635285839,-28.459576513032495,-286.1539439547018
217.0,-84.77917397658251,-17.01857922532398,-287.8957980325249
218.0,-81.36207171468355,-5.466004916949199,-289.29316032567385
219.0,-77.81369250803621,6.115975625511045,-290.1918038229015
220.0,-74.1547225633191,17.66570610094067,-290.59306213654924
221.0,-70.35399168091236,29.28584600397101,-290.50385001540684
222.0,-66.48765538654699,40.75312159945971,-289.9366905499077
223.0,-62.52425185477891,52.17504209901174,-288.9040253395954
224.0,-58.48696503911708,63.49551856908351,-287.42508992767574
225.0,-54.04309168181013,74.38451714391655,-285.6666489274988
226.0,-48.13703144420296,83.26532539734549,-284.30173784903855
227.0,-36.374215260924814,84.05813111873408,-285.82163874561064
228.0,-24.31226838109458,84.35224193375082,-287.0287258679792
229.0,-12.209830400949704,84.51197619793258,-287.77931502344387
230.0,0.0008009933445330883,84.59489980008216,-288.0618928282206
231.0,12.215959438687998,84.544545775319,-287.892091916506
232.0,24.332937149009016,84.42088765335578,-287.2688251095773
233.0,36.42264345049127,84.16984881102688,-286.2185291076822
234.0,48.22894772046077,83.42628955219914,-284.886803469608
237.0,68.82140248885382,60.67510621816478,-286.3495067829209
238.0,72.80812612076816,49.255962922542295,-287.4396502196153
239.0,76.68035036498559,37.767824850644,-288.0907483082423
240.0,80.51212250157182,26.160216890350544,-288.2815080705701
241.0,84.21504879878611,14.514115794717316,-288.01694682761485
242.0,87.81258754058777,2.9460861062781163,-287.2866749344413
243.0,91.27216467071989,-8.62819891581987,-286.1063440077809
244.0,94.1660449601001,-20.0733082252979,-284.61735535873964
245.0,96.91898835584524,-31.491552696871384,-282.70203282912667
246.0,87.94165753825219,-39.09157779213276,-284.48240253638846
247.0,78.85213440986948,-46.63170093999714,-285.8786891285755
248.0,69.24410389247961,-53.944963064629874,-287.003550591484
249.0,59.535871760713036,-61.17560693891152,-287.7015646171763
250.0,49.70084267456489,-68.40778639225223,-287.9428812623213
251.0,39.78616946474377,-75.53090032258004,-287.72558424152896
252.0,29.908830982998563,-82.52924721496441,-287.02927010053406
253.0,19.980871954277827,-89.3948683165977,-285.86342854153156
254.0,9.998636949630605,-95.67792452631147,-284.3743942191488
255.0,-0.0008885940620389507,-101.80940021415516,-282.42880005944926
256.0,-10.003827079008282,-95.71340979756009,-284.47856735362876
257.0,-19.997847283971424,-89.46668215715687,-286.0893433673984
258.0,-29.94641811161272,-82.63228123865728,-287.38110964626253
259.0,-39.851152247235255,-75.65495035798166,-288.1896099214346
260.0,-49.79578329828574,-68.53959164080358,-288.48864215394076
261.0,-59.6563713866862,-61.30058241359785,-288.28147245264535
262.0,-69.37726552839707,-54.049702024964645,-287.55535215407
263.0,-78.97598688646214,-46.70559414584224,-286.32885573443457
264.0,-88.0274232214268,-39.129634037466474,-284.75849623144245
265.0,-96.9291727504851,-31.493393295660226,-282.72012969854444
266.0,-94.19076358153954,-20.077456431735833,-284.68412797302835
267.0,-91.29632048849503,-8.629601094159618,-286.17677348862037
268.0,-87.82645750083469,2.9471094449750694,-287.32904009596086
269.0,-84.20844268340782,14.513107259718318,-287.9924188080859
270.0,-80.47766143928962,26.148646251319803,-288.15535030043407
271.0,-76.61473015959734,37.73466845433626,-287.8377978406294
272.0,-72.71111079854181,49.189203690055244,-287.0423792744324
273.0,-68.69587475487405,60.563162807516726,-285.79924417883296
274.0,-64.30583309308656,71.50378885467411,-284.2712840612258
275.0,-59.82490025025857,82.34366905983677,-282.3424600632259
276.0,-53.91194765948237,91.22482874040342,-280.8750316122633
277.0,-42.17518853028151,92.07999166732577,-282.6077669001575
278.0,-30.39241142609001,92.78103257800859,-283.91075946131696
279.0,-18.300160981776042,93.01378310043972,-284.9043842652143
280.0,-6.111522442295432,93.1979506083899,-285.42287856282803
281.0,6.113641572369851,93.22163929448124,-285.4993631435366
282.0,18.31453227288564,93.08650728349508,-285.1405328146314
283.0,30.43307492738608,92.90810390539393,-284.32754942388783
291.0,86.85155028923255,34.653295716678045,-285.7995334298964
292.0,90.62080944632365,23.010016239202372,-285.75348459684795
293.0,94.22629472322089,11.3498571534226,-285.2648812071997
294.0,97.75873302820838,-0.2369211985162163,-284.3063259078927
295.0,100.75003889541608,-11.676638377400499,-283.04045909406847
296.0,103.58456070602043,-23.12377082320993,-281.35566254004243
298.0,97.33698533211478,-42.15709783696054,-281.17903552899145
299.0,88.28209532117454,-49.72385457683957,-282.7311475354438
300.0,79.12121780878509,-57.1932763470051,-283.8991084782882
301.0,69.44984566375884,-64.46459848957315,-284.79003640279745
302.0,59.68278506419066,-71.7536483768296,-285.2232294828401
303.0,49.79810518767075,-78.93218579350258,-285.21571259533926
304.0,39.84361430262678,-85.9593990150838,-284.75781700220926
305.0,29.934268508552655,-92.89030384820101,-283.8107652960332
306.0,19.995988707580743,-99.25899773454783,-282.54479070458217
307.0,10.00117360191035,-105.47207841877595,-280.8331919137027
308.0,-0.0008488308102191348,-111.49598124743625,-278.6818797699874
309.0,-10.00564687982913,-105.5014860170467,-280.91160177639273
310.0,-20.009991114420504,-99.32210718944702,-282.7233136590209
311.0,-29.96532069495004,-92.98465552620662,-284.0959816417296
312.0,-39.898317121463094,-86.0776373107696,-285.1444329197517
313.0,-49.879318870784694,-79.06221221492967,-285.679314527846
314.0,-59.787267051022205,-71.8809452721327,-285.7230575047032
315.0,-69.5665123486454,-64.57449986393775,-285.2705166505923
316.0,-79.22984089617779,-57.27293288818242,-284.2910035253129
317.0,-88.3561747153612,-49.76574619279176,-282.9668311669848
318.0,-97.34093336763188,-42.15724548802509,-281.1779379080568
319.0,-106.13894178419422,-34.48623929245057,-278.94021516494934
320.0,-103.50523110856977,-23.102822354281763,-281.111852803732
321.0,-100.6831968072202,-11.666459721525452,-282.8291260350976
322.0,-97.68932606978764,-0.2349449495147027,-284.08358301001044
323.0,-94.1455811965076,11.34131650998162,-285.0010122675248
324.0,-90.51775163600303,22.984449813985737,-285.40738417245007
325.0,-86.72018439955339,34.60096048529229,-285.3409093152125
326.0,-82.77599498733039,46.131143464403706,-284.8120156315869
327.0,-78.81590122825999,57.55318978557116,-283.80347782006726
328.0,-74.51097065126379,68.53964493159836,-282.5039710748967
329.0,-70.08026137533435,79.44327581310547,-280.80235681427956
330.0,-65.5458319023999,90.21805227125886,-278.7200823759459
331.0,-59.6142459123636,99.0817014922737,-277.1622736976088
332.0,-47.93516303765079,100.00919661110943,-279.0942400776518
333.0,-36.18275498842007,100.78593379220929,-280.6050884651594
334.0,-24.37357793971762,101.41064928701589,-281.69490937933944
335.0,-12.199577043018653,101.68155438666982,-282.4497390948475
336.0,-0.001095469479960047,101.79296799658694,-282.765206700166
337.0,12.204840004878173,101.74653576232815,-282.6469304817932
356.0,97.63503463091946,-52.7725954857372,-279.3107303543438
357.0,88.52098431322365,-60.27433493974384,-280.6314459290719
358.0,79.29200826468437,-67.68492451594398,-281.5667830193377
359.0,69.57389667952081,-75.02274672604217,-282.1879351635344
360.0,59.7532254755931,-82.24163749311792,-282.37863475375605
361.0,49.84110706931264,-89.33098446089137,-282.1276742678811
362.0,39.85047596492158,-96.27666720303642,-281.42658340681237
363.0,29.942550325832663,-102.72060952626192,-280.38012079652225
364.0,19.987954007448376,-109.00563290907523,-278.8970826131159
365.0,10.001610500588914,-115.1194517520326,-276.9762099422492
366.0,-0.0005575680169923719,-121.05195782140392,-274.6182285148538
367.0,-10.004775522913436,-115.13973884587179,-277.02637649771515
368.0,-19.998098993613315,-109.05405158975765,-279.0224376407213
369.0,-29.965879186140665,-102.79796786178498,-280.59185990637314
370.0,-39.89236925391725,-96.37769567517212,-281.7211710383429
371.0,-49.90476113754455,-89.44634538367612,-282.4900003585218
372.0,-59.83614996249026,-82.35770838185452,-282.7744796480792
373.0,-69.66650869195807,-75.12457509356265,-282.5682544020732
374.0,-79.3762989934317,-67.75826921727499,-281.86938439509674
375.0,-88.57249093821758,-60.30959081779101,-280.79271009260503
376.0,-97.62038554211021,-52.762790602395604,-279.2545006725889
377.0,-106.50529698180712,-45.132664855582725,-277.2621498129737
378.0,-115.21457943590842,-37.43569194834016,-274.8256418158665
379.0,-112.66988634344679,-26.082825495596577,-277.20562705345833
380.0,-109.94129883860313,-14.686381118102888,-279.13441010532244
381.0,-107.03365543430698,-3.267672648017127,-280.60831424410827
382.0,-103.95278629270273,8.155040601985407,-281.6269401019756
383.0,-100.41364093634257,19.806993468198602,-282.27996871813326
384.0,-96.70790657759757,31.42146732032941,-282.4604765850372
385.0,-92.84476216618503,42.98119492421096,-282.17687395354864
386.0,-88.83397622472324,54.46867202056242,-281.44024402841063
387.0,-84.60117379651805,65.50273851562382,-280.37493384422953
388.0,-80.24622795396,76.4433542564684,-278.90511047906017
389.0,-75.77764905789958,87.27991354605138,-277.0455164535602
390.0,-71.20344401876349,98.00421022437972,-274.81154872694543
391.0,-65.30405864939752,106.94482091573194,-273.1219593240439
392.0,-53.65385389554299,107.9442344557682,-275.2546494481182
393.0,-41.902442144049665,108.79554964134688,-276.97380036219147
394.0,-30.107149568234618,109.49552459760513,-278.2720641814608
395.0,-18.32302326631187,109.94263082291418,-279.18684556883505
396.0,-6.122209337310627,110.14113862451055,-279.7399274950975
419.0,97.87480584468362,-63.40867898979247,-277.0625770887047
420.0,88.68015659774451,-70.8593412831906,-278.15227894718885
421.0,79.36486562175399,-78.09663934579443,-278.8871912743388
422.0,69.58047379506257,-85.3736040550035,-279.269906354064
423.0,59.68406475336536,-92.53794214734002,-279.21883050927914
424.0,49.72176466460772,-99.55386045664885,-278.72421146280413
425.0,39.94586043954221,-106.12436129226808,-277.8557536176359
426.0,30.00863311984936,-112.49292101364361,-276.5926319748831
427.0,20.015730271021557,-118.710057688635,-274.8915272158185
428.0,10.016073184425302,-124.74082920755991,-272.759103089919
429.0,-7.17994164170758e-05,-130.47201325303627,-270.25013276534196
430.0,-10.017366789193135,-124.74875854290795,-272.77863762055154
431.0,-20.021171337169427,-118.73750671122667,-274.9586280039553
432.0,-30.022896335817858,-112.54419926922763,-276.7225601815587
433.0,-39.97330511700693,-106.19710438363627,-278.0495791019612
434.0,-49.764526312833816,-99.64067157820097,-278.96971883812415
435.0,-59.740739645539705,-92.627730022122,-279.49119105848723
436.0,-69.64267605144116,-85.45187161875988,-279.5264381755801
437.0,-79.41630727462055,-78.14850336519818,-279.07174569566104
438.0,-88.6981383878153,-70.87348321292316,-278.20516046814714
439.0,-97.82853428347953,-63.37602481810189,-276.91376176767824
440.0,-106.82023077373667,-55.77456700996227,-275.16216303290446
441.0,-115.62736760982537,-48.10871462266391,-272.96576524387746
442.0,-124.14865176541362,-40.33786273140364,-270.3889964244644
443.0,-121.8015221510514,-29.037916376494213,-272.9202320611007
444.0,-119.15848742011353,-17.65839820893783,-275.06224020642964
445.0,-116.32882595630585,-6.2258808797498615,-276.7566535443123
446.0,-113.3292316023208,5.198758230941166,-277.9949002659282
447.0,-110.08221741123778,16.528069104408548,-278.8190283790724
448.0,-106.46113667106137,28.167939507656836,-279.247235768357
449.0,-102.6718125653172,39.78189381521636,-279.2089970579936
450.0,-98.73710469803586,51.31295354776182,-278.7138606227993
451.0,-94.69278500247968,62.3761427627939,-277.8504059801198
452.0,-90.40676246952953,73.3778724434339,-276.6132374975536
453.0,-85.9965038253418,84.30189407131297,-274.9759593372096
454.0,-81.48425013697415,95.10210390650681,-272.9590983739452
455.0,-76.79639676866445,105.69926678860696,-270.62880192713845
456.0,-70.87555396681837,114.62316880811083,-268.8556299155278
457.0,-59.32582154779323,115.777045775989,-271.1342120202226
458.0,-47.607717271091815,116.71273086514736,-273.04894684880134
487.0,97.99335168709928,-73.96976450430824,-274.47248821516536
488.0,88.72465499621394,-81.25404902379258,-275.35932358591026
489.0,79.34077048668877,-88.41709456613755,-275.8673686474437
490.0,69.49260231151398,-95.64620862797585,-276.0048744739474
491.0,59.54159328776972,-102.72384674056059,-275.71664749983375
492.0,49.80475086507898,-109.3698262224231,-275.0470056350321
493.0,39.99554165080734,-115.85132800018077,-273.96677755646
494.0,30.031055311441275,-122.16031230828355,-272.4814245338087
495.0,20.02094152149445,-128.28095094515666,-270.57484477649666
496.0,10.018370358389435,-134.11882918206143,-268.2883253993527
497.0,0.00046364268216557306,-139.75105784531485,-265.5906452599446
498.0,-10.01746680890831,-134.11142905531588,-268.2758448959676
499.0,-20.020995979348157,-128.2811129337169,-270.57968222768756
500.0,-30.035029263108743,-122.176072316896,-272.5224642861412
501.0,-40.00659711665252,-115.8837298572934,-274.0497329110233
502.0,-49.82442435531311,-109.41420449887634,-275.1645524309859
503.0,-59.5679343935715,-102.77089797306992,-275.84788501112496
504.0,-69.51857364639508,-95.6833998441707,-276.11552570762325
505.0,-79.35174019048698,-88.42983295249958,-275.90802131450795
506.0,-88.69993028554578,-81.23013202637524,-275.27552779263743
507.0,-97.90396799794134,-73.89812526266765,-274.19819252796736
508.0,-106.98186887271368,-66.35980924310599,-272.6881997375711
509.0,-115.88393512408652,-58.71574597561573,-270.7378700497175
510.0,-124.50731424371797,-50.99230270279076,-268.39730734146036
511.0,-132.93511682570124,-43.1932054623021,-265.6430141269058
512.0,-130.68452838849558,-31.92625630584966,-268.3635283454235
513.0,-128.22727228734266,-20.60702568470006,-270.66030635986937
514.0,-125.49658390751678,-9.191593843229162,-272.56227101091497
515.0,-122.56407162991714,2.2377548258388065,-274.0254663518337
516.0,-119.41255794122743,13.568858032477971,-275.0646366178231
517.0,-116.07455184519519,24.877955401684705,-275.6726677325487
518.0,-112.38490762817139,36.51585030634404,-275.87543819739733
519.0,-108.51321967545215,48.09338810962359,-275.6295802566812
520.0,-104.55819027367002,59.19805445637277,-274.99635963568454
521.0,-100.4509604603556,70.21772296212296,-273.9638659164959
522.0,-96.12497303113557,81.20222234287041,-272.55308862776457
523.0,-91.662243204817,92.07917259096891,-270.76317866416196
524.0,-87.05246718273443,102.7503780797924,-268.64633946780793
561.0,88.67655228778149,-91.57606561898864,-272.22415603464316
562.0,79.22079738890692,-98.63581390900943,-272.51556162028055
563.0,69.30459000414447,-105.78706580846043,-272.41758040193804
564.0,59.629289669495584,-112.51929824930309,-271.929837899222
565.0,49.84589175165704,-119.08631296451856,-271.04744865132795
566.0,40.00031462043523,-125.45175589783274,-269.77057879963576
567.0,30.005131673615733,-131.67369969869605,-268.077233653654
568.0,20.041724765822703,-137.62897324712605,-265.9997596261894
569.0,10.02426151720677,-143.37640097026303,-263.5203671324088
570.0,0.0008038334246320185,-148.88665732544223,-260.6521840836462
571.0,-10.021200256823771,-143.35064211526205,-263.4745001565823
572.0,-20.036111566341198,-137.5959749758704,-265.93978437636895
573.0,-29.998062384226724,-131.6448499453688,-268.02436286237804
574.0,-39.9935317546363,-125.43171471742531,-269.7345879660456
575.0,-49.84004556716113,-119.07339406819577,-271.0253339845765
