节点编号,x坐标,y坐标,z坐标,伸缩量
E12,-45.68857516873241,-4.406036358907392,-297.14161185187845,-0.26586512428175957
E13,-41.95861579658268,7.208503790234725,-297.5385787767468,-0.16887978489348895
E14,-38.16715268105696,18.82600930228265,-297.42643638838666,-0.05561597659352869
E15,-34.33464549597739,30.388148078469563,-296.8175352290079,0.062035080181633895
A11,-30.37633159164288,41.80793124103212,-295.74877604150385,0.17022192982393733
A17,-24.300982536004764,50.30802647498511,-294.9128395470831,0.2416974383421436
A18,-12.198665250232432,50.48304355142616,-295.60662417097404,0.2656778968506049
A19,-0.0005146396359798,50.52150787532004,-295.828320180871,0.2887517741777641
A20,12.196405987947122,50.47784918979283,-295.5702901523202,0.30242868986167887
A21,24.2964550649533,50.30068995124893,-294.858251707362,0.29692697094987264
B16,36.36120672520877,50.04660671600083,-293.69483329140365,0.2610387053692021
B17,40.33253941180183,38.65271851493509,-294.8681011944546,0.2868178403135749
B18,44.23941373164621,27.19923266924578,-295.57399072525664,0.2985234624272617
B19,48.04716841704785,15.612321891059656,-295.8144891647985,0.30260714297123437
B20,51.776118309462,3.9989313255510064,-295.569461144046,0.3032252747748178
B21,55.34486470092539,-7.562392097932832,-294.8521941353594,0.30322552399189867
C16,58.823567806073726,-19.11269160820891,-293.65392239336074,0.3031874040354909
C17,49.22258349179922,-26.414130765302524,-294.8711154932458,0.28412415934607854
C18,39.5454328965195,-33.67626870802691,-295.6416757992539,0.2300940922625672
C19,29.70805153200435,-40.89086211478117,-295.96026609756115,0.15488358540015765
C20,19.817474017578142,-48.04238431996514,-295.79724083853085,0.07200645138647113
C21,9.91976875449208,-55.03017823222433,-295.15632413151235,-0.0063400602482753905
D16,0.0006121530107284,-61.92799653366643,-294.0203267323604,-0.07132040909631053
D17,-9.92407320469728,-55.06289648814716,-295.32844505259754,-0.1815879462197075
D18,-19.83926319515675,-48.09859394099592,-296.13868069489104,-0.27471138935064177
D19,-29.756985775341494,-40.95886922842833,-296.4499102706088,-0.3418766044899635
D20,-39.626095513718695,-33.74400560852784,-296.23952060001966,-0.37695853383162
D21,-49.33206866429104,-26.47122004731716,-295.5202472639576,-0.376645166875461
E16,-58.950682582941056,-19.152354082417222,-294.2847327726569,-0.34152204866026015
E17,-55.45394729118794,-7.575360983805537,-295.43075353631394,-0.28566568740907844
E18,-51.86342754268394,4.00736290273643,-296.06697805484663,-0.2019618259985129
E19,-48.11107512556807,15.633990126666534,-296.2088625953063,-0.09749656002495044
E20,-44.28052419769036,27.224305134517813,-295.85146636208367,0.016901309635799062
E21,-40.35322950640657,38.6713581675183,-295.0242820204858,0.12818590658166862
A16,-36.364923200643815,50.05025088031814,-293.7324249192804,0.22319680716191065
A23,-30.288715519548525,58.5587348172375,-292.7922781129209,0.27700380635856336
A24,-18.20027529747357,58.77537072045692,-293.73558200255934,0.28943519410831064
A25,-6.1023302173062,58.883577359825495,-294.2029054051133,0.30029090981635753
A26,6.102117630670116,58.88374833783592,-294.2005512073671,0.3025693836789808
A27,18.2006586692983,58.77752143591286,-293.7371905975703,0.2874159921831567
A28,30.292898119612587,58.56767294107421,-292.8233942586916,0.24448188273145402
B22,42.32508062401679,58.25588936570805,-291.4747543175446,0.16250391999147995
B23,46.34421757073039,46.91310688596203,-292.8483543795355,0.21884561510710682
B24,50.28288084159203,35.47801772066625,-293.7700462212906,0.2536866992115799
B25,54.12237257181415,24.00283434781213,-294.22886315953366,0.27343564904416506
B26,57.89190324846998,12.394763588513898,-294.2189229773145,0.2836312536612075
B27,61.52502485226898,0.8545173764075306,-293.73719469103105,0.28741201512903014
B28,65.05203326848537,-10.709533781383897,-292.7827208609869,0.2863602771933451
C22,68.45555647276045,-22.242052192624392,-291.3605975203758,0.2803163445254423
C23,58.91904270392408,-29.569145772882138,-292.7666054823261,0.3031262103617659
C24,49.271905889853066,-36.85436847673888,-293.74267000488487,0.28221694214311294
C25,39.55532949661271,-44.06090739282927,-294.2703543384115,0.2316194787543221
C26,29.686559699597527,-51.24767646908151,-294.335960953278,0.1646500163674185
C27,19.835847191341177,-58.28549768211917,-293.92671402138154,0.09408915133553909
C28,9.924355277241034,-65.23141390069148,-293.0332818091906,0.029780872151148222
D22,0.0001561612947057,-72.04881222651784,-291.65202252280733,-0.01962142090498077
D23,-9.929070001684014,-65.26815024064156,-293.1944609658482,-0.13559497426965292
D24,-19.857203371405696,-58.35144914160461,-294.2525580964654,-0.23904393451367184
D25,-29.73443369985673,-51.3316743730735,-294.8110269139586,-0.32015178599267974
D26,-39.63561344507965,-44.15028242790512,-294.86224396263805,-0.37233930999096365
D27,-49.38341757097394,-36.93688410564951,-294.40034242968727,-0.3899257380889411
D28,-59.05264416491107,-29.6350474622124,-293.4254366130867,-0.37233586857910284
E22,-68.59278151893594,-22.28569130957576,-291.94393026253937,-0.3205256683183948
E23,-65.1750733197425,-10.72843491083491,-293.33680230645496,-0.2815309767878141
E24,-61.627156319804186,0.8572510070670714,-294.2269640759758,-0.2128979677785178
E25,-57.96918281938268,12.41211683176616,-294.6160791831299,-0.12134440710842241
E26,-54.17315763507965,24.025317197424968,-294.51158808575724,-0.014689957466168337
E27,-50.30819907054959,35.49497323980827,-293.92645293623065,0.09435597571229822
E28,-46.34671100957295,46.91425867302545,-292.87373821942845,0.1935155430431741
A22,-42.30891767839204,58.23260065899318,-291.3728202427834,0.26825942185063567
A30,-36.220954726105006,66.72681925163727,-290.3377537285658,0.2994147463713924
A31,-24.17980881747044,66.99912435912212,-291.5218509681405,0.30256286215087597
A32,-12.099652868219016,67.16336246938042,-292.2346940971118,0.30271328915914736
A33,0.0003336334381011,67.22079563845054,-292.4808127685068,0.2941056753050292
A34,12.1018285632179,67.17210102911233,-292.2674737924692,0.2687497345608706
A35,24.18773580058364,67.02001420080983,-291.60378072029766,0.217673007643926
A36,36.24245182143425,66.76643807067418,-290.5009671194491,0.13010845115027586
B29,48.25174726783027,66.41319247315865,-288.97186716137304,-0.005754978963988556
B30,52.30587303162244,55.10774479797112,-290.541661661601,0.08814713696024996
B31,56.27746396023283,43.72397296686835,-291.6671140589851,0.15247012397475188
B32,60.16000343649134,32.27521801942361,-292.3398737248779,0.1942397878311581
B33,63.9470968139464,20.778719377801973,-292.55318621027976,0.21954232522293926
B34,67.63222973322475,9.250563304323936,-292.3028548551352,0.23230025859712386
B35,71.20954132660293,-2.2916552481521757,-291.5869141382084,0.23506714774333307
B36,74.67338695754191,-13.831087248969142,-290.4059136662701,0.228347782154992
C29,78.0186908268033,-25.348963638786778,-288.7629404581722,0.21086747421460197
C30,68.52906254459968,-32.69404474108425,-290.3527165254865,0.28355398953850536
C31,58.94249056152665,-39.99059943386419,-291.5212265217813,0.3031699649343435
C32,49.26813140840117,-47.22618860703505,-292.2529477660609,0.2842004508890118
C33,39.51610699054981,-54.39112423422755,-292.5332776500905,0.24068987079494797
C34,29.698724300022366,-61.47079055281461,-292.34993002501506,0.18463592603599824
C35,19.829637160816144,-68.45447918730824,-291.6919871761196,0.1275329820242144
C36,9.924391661391065,-75.32798374017274,-290.5516951302316,0.07827201437636419
D29,-0.0003106242919335,-82.0768220264743,-288.92446674658004,0.04356888195477816
D30,-9.929505371602138,-75.36674808378159,-290.69768747180444,-0.07286285834888968
D31,-19.85009738958731,-68.52680446934673,-291.99312573429035,-0.1828398244425213
D32,-29.744459545571143,-61.56683167916723,-292.7974575833353,-0.2753563127143569
D33,-39.59352103995074,-54.4982971442778,-293.1005315340105,-0.3417634013721426
D34,-49.37775418644249,-47.33121207597372,-292.8962696549744,-0.3767893306587923
D35,-59.077090201463655,-40.0815053177596,-292.181641752532,-0.3769239687185394
D36,-68.67239136530006,-32.76196882556835,-290.95826517083646,-0.3424214741826828
E29,-78.14492854144477,-25.389607686790065,-289.2313987445822,-0.27600039300869
E30,-74.7927996518966,-13.852447056819884,-290.8726205863405,-0.2538656781714769
E31,-71.31224832609084,-2.2941259831196383,-292.011556715698,-0.20182488184837916
E32,-67.71131404043047,9.261913360043062,-292.650862734443,-0.12475853972377307
E33,-63.99858005156593,20.795367175029288,-292.7969095352962,-0.030108978725746173
E34,-60.182667122975296,32.2865802501506,-292.45941203514724,0.07206906402702981
E35,-56.27253474370973,43.71883664133103,-291.6507081765128,0.17007869436190873
E36,-52.27665234461397,55.07564293316605,-290.3857356595699,0.24998121326310183
A29,-48.203204296796365,66.34558343325597,-288.6806462052439,0.29712555998458623
A38,-42.31333245777272,75.24410772799938,-287.4157635813548,0.30023059094299315
A39,-30.295011713367927,75.57383319506947,-288.8473085823481,0.2968831548838374
A40,-18.205750341357717,75.79623190373006,-289.81166787493885,0.2878852954688042
A41,-6.107678459980711,75.91138553011483,-290.3084362483222,0.26871706744582763
A42,6.109847298834495,75.92094341745141,-290.3435606023452,0.23228128363296047
A43,18.21419622168925,75.82654447021407,-289.92436487681454,0.17088916943552274
A44,30.3182954471604,75.6302250485786,-289.0612214700012,0.07444225527138411
A45,42.364334274121646,75.33490240501887,-287.7688431595279,-0.06788096827141675
B37,54.13838026564753,74.51694180981417,-286.19792228671105,-0.2541113478996754
B38,58.566384483977146,63.582992696240034,-287.8266341593382,-0.1277315535418583
B39,62.57899596609822,52.22210224047564,-289.15781057866405,-0.02542036472727221
B40,66.51353140900095,40.77017568476805,-290.0450614651412,0.04620932726598542
B41,70.34922102329067,29.28457466951117,-290.4777519757616,0.09363770521166535
B42,74.11989527021261,17.657549366844464,-290.4504098457663,0.1218343282924463
B43,77.75294271731181,6.11089053928488,-289.960520847022,0.13348999874279985
B44,81.28242822704252,-5.461176922223136,-289.00720499937813,0.1304087424062243
B45,84.69096255726842,-17.001371977070292,-287.5954985764902,0.11218771524334617
C37,87.50804537395263,-28.431865907022363,-285.87280523648855,0.08467511780169262
C38,78.48458952128664,-36.01264376091879,-287.50097805867443,0.21079429155329452
C39,68.93463776543202,-43.334460164857575,-288.8624599061087,0.2809932110547817
C40,59.27713966421308,-50.61489517135415,-289.7973017248904,0.30299952730466395
C41,49.555728493544095,-57.816779592274855,-290.2874808608742,0.2909334924658312
C42,39.6770975613209,-65.00387147319226,-290.32007796609184,0.2573222253424441
C43,29.828070206268837,-72.03695245906748,-289.8831142353717,0.2144380178083171
C44,19.918389169648638,-78.97811547088189,-288.9681367780093,0.17178032801327747
C45,9.999284727184866,-85.79000034253056,-287.572029659975,0.13743057028430852
D37,-0.0006901759357929,-92.00067300828204,-285.8465499189328,0.11291564333869736
D38,-10.004673568388776,-85.82863799693958,-287.69895796926846,0.004647641054718517
D39,-19.937518763765063,-79.05293682822654,-289.2359758354352,-0.10696600418396253
D40,-29.87054840535856,-72.14015726483592,-290.2896229431448,-0.2071065323901394
D41,-39.74967219891894,-65.12364714790459,-290.844867447187,-0.2858275517301651
D42,-49.66026460977719,-57.9394141004886,-290.8937860637443,-0.33641688727204133
D43,-59.40765666543709,-50.7267590658832,-290.43099718670805,-0.35359435341192685
D44,-69.07673074618445,-43.42404087163665,-289.4564049938415,-0.33624675973007795
D45,-78.61429451513361,-36.07225178085731,-287.97687912068795,-0.28605373710884024
E37,-87.59441635285839,-28.45957651303249,-286.1539439547018,-0.21073372083002104
E38,-84.77917397658251,-17.01857922532398,-287.8957980325249,-0.20127137179386553
E39,-81.36207171468355,-5.466004916949199,-289.29316032567385,-0.16646766491093312
E40,-77.81369250803621,6.115975625511045,-290.1918038229015,-0.10568947826971635
E41,-74.1547225633191,17.66570610094067,-290.59306213654924,-0.025225710001373768
E42,-70.35399168091236,29.28584600397101,-290.50385001540684,0.06715202417372673
E43,-66.48765538654699,40.75312159945971,-289.9366905499077,0.15890602339402546
E44,-62.52425185477891,52.17504209901174,-288.9040253395954,0.23843005788519842
E45,-58.48696503911708,63.49551856908351,-287.42508992767574,0.2908239821556834
A37,-54.04309168181013,74.38451714391655,-285.6666489274988,0.30158369536230695
A47,-48.13703144420296,83.26532539734549,-284.30173784903855,0.2706331692086838
A48,-36.374215260924814,84.05813111873408,-285.82163874561064,0.26213835601474067
A49,-24.31226838109458,84.35224193375082,-287.0287258679792,0.24721417724012987
A50,-12.209830400949704,84.51197619793258,-287.77931502344387,0.2198460817738482
A51,0.000800993344533,84.59489980008216,-288.0618928282206,0.17370446695153832
A52,12.215959438687998,84.544545775319,-287.892091916506,0.10230888342568673
A53,24.332937149009016,84.42088765335578,-287.2688251095773,-0.0033527472012531215
A54,36.42264345049127,84.16984881102688,-286.2185291076822,-0.15296339592945724
A55,48.22894772046077,83.42628955219914,-284.886803469608,-0.34294965207127126
B48,68.82140248885382,60.67510621816478,-286.3495067829209,-0.28894386571558145
B49,72.80812612076816,49.255962922542295,-287.4396502196153,-0.18054997013076987
B50,76.68035036498559,37.767824850644,-288.0907483082423,-0.1037356286057189
B51,80.51212250157182,26.160216890350544,-288.2815080705701,-0.05427548160655048
B52,84.21504879878611,14.514115794717316,-288.01694682761485,-0.027316248498622395
B53,87.81258754058777,2.9460861062781163,-287.2866749344413,-0.0219044559458248
B54,91.27216467071987,-8.62819891581987,-286.1063440077809,-0.03614439681339032
B55,94.1660449601001,-20.0733082252979,-284.61735535873964,-0.061694751340251125
C46,96.91898835584524,-31.491552696871384,-282.70203282912667,-0.10864807019325336
C47,87.94165753825219,-39.09157779213276,-284.48240253638846,0.07992522384147102
C48,78.85213440986948,-46.63170093999714,-285.8786891285755,0.2020804667770212
C49,69.24410389247961,-53.944963064629874,-287.003550591484,0.27366327757557335
C50,59.53587176071304,-61.17560693891152,-287.7015646171763,0.30142016398483606
C51,49.70084267456489,-68.40778639225223,-287.9428812623213,0.2984619853361025
C52,39.78616946474377,-75.53090032258004,-287.72558424152896,0.2767256952634188
C53,29.908830982998563,-82.52924721496441,-287.02927010053406,0.24749000654572098
C54,19.980871954277827,-89.3948683165977,-285.8634285415316,0.21908572171182944
C55,9.998636949630605,-95.67792452631149,-284.3743942191488,0.1947527010020352
D46,-0.0008885940620389,-101.80940021415516,-282.42880005944926,0.18134345685138395
D47,-10.003827079008282,-95.71340979756008,-284.4785673536288,0.08459003961612062
D48,-19.997847283971424,-89.46668215715687,-286.0893433673984,-0.018570335549005234
D49,-29.94641811161272,-82.63228123865728,-287.38110964626253,-0.1210432337581377
D50,-39.851152247235255,-75.65495035798166,-288.1896099214346,-0.20796575965517403
D51,-49.79578329828574,-68.53959164080358,-288.4886421539408,-0.27095469497375185
D52,-59.6563713866862,-61.30058241359785,-288.28147245264535,-0.3039128384044483
D53,-69.37726552839707,-54.049702024964645,-287.55535215407,-0.303559225197803
D54,-78.97598688646214,-46.70559414584224,-286.32885573443457,-0.2706236805306329
D55,-88.0274232214268,-39.12963403746648,-284.75849623144245,-0.21167605056812436
E46,-96.9291727504851,-31.493393295660223,-282.72012969854444,-0.1291502884849865
E47,-94.19076358153954,-20.077456431735836,-284.68412797302835,-0.13297018372346356
E48,-91.29632048849504,-8.629601094159618,-286.1767734886204,-0.11059327935555814
E49,-87.82645750083469,2.947109444975069,-287.32904009596086,-0.06648133160179552
E50,-84.20844268340782,14.513107259718318,-287.9924188080859,-0.0019009855323289407
E51,-80.47766143928962,26.148646251319803,-288.15535030043407,0.07701295099612303
E52,-76.61473015959734,37.73466845433626,-287.8377978406294,0.15967714212036752
E53,-72.71111079854181,49.18920369005525,-287.0423792744324,0.23378819011833057
E54,-68.69587475487405,60.563162807516726,-285.79924417883296,0.2863784917035712
E55,-64.30583309308656,71.50378885467411,-284.2712840612258,0.30319654515273464
A46,-59.82490025025857,82.34366905983677,-282.3424600632259,0.2722608869998002
A57,-53.91194765948237,91.22482874040342,-280.8750316122633,0.20127873353610967
A58,-42.17518853028151,92.07999166732576,-282.6077669001575,0.19238863158718056
A59,-30.39241142609001,92.7810325780086,-283.91075946131696,0.1712478574110733
A60,-18.30016098177604,93.01378310043972,-284.9043842652143,0.13876729237329885
A61,-6.111522442295432,93.1979506083899,-285.42287856282803,0.08472738474652836
A62,6.113641572369851,93.22163929448124,-285.4993631435366,0.004640308234852859
A63,18.31453227288564,93.08650728349508,-285.1405328146314,-0.10870718830185633
A64,30.43307492738608,92.90810390539392,-284.32754942388783,-0.2662594611593903
B61,86.85155028923255,34.653295716678045,-285.7995334298964,-0.30810280034025245
B62,90.62080944632363,23.01001623920237,-285.75348459684795,-0.26027518612667294
B63,94.22629472322087,11.3498571534226,-285.2648812071997,-0.238392900819664
B64,97.75873302820838,-0.2369211985162163,-284.3063259078927,-0.24410798283356158
B65,100.75003889541608,-11.6766383774005,-283.04045909406847,-0.26395271518528957
B66,103.58456070602044,-23.12377082320993,-281.35566254004243,-0.308363601628589
C57,97.33698533211478,-42.15709783696054,-281.17903552899145,-0.12191123268619213
C58,88.28209532117454,-49.72385457683957,-282.7311475354438,0.06163919156409497
C59,79.12121780878509,-57.1932763470051,-283.8991084782882,0.18356384226797962
C60,69.44984566375884,-64.46459848957315,-284.79003640279745,0.25937889264140473
C61,59.68278506419066,-71.7536483768296,-285.2232294828401,0.2950160184716146
C62,49.79810518767075,-78.93218579350258,-285.21571259533926,0.30317376128244844
C63,39.84361430262678,-85.9593990150838,-284.75781700220926,0.29403986135110805
C64,29.934268508552652,-92.890303848201,-283.8107652960332,0.2779654633760189
C65,19.995988707580743,-99.25899773454783,-282.54479070458217,0.2603638000552039
C66,10.00117360191035,-105.47207841877596,-280.8331919137027,0.24715499129609503
D56,-0.0008488308102191,-111.49598124743623,-278.6818797699874,0.24180135621813756
D57,-10.00564687982913,-105.5014860170467,-280.9116017763928,0.16330916866408296
D58,-20.009991114420504,-99.32210718944702,-282.7233136590209,0.07050188237039674
D59,-29.96532069495004,-92.98465552620662,-284.0959816417296,-0.02404976249340325
D60,-39.89831712146309,-86.0776373107696,-285.1444329197517,-0.11393295200904029
D61,-49.87931887078469,-79.06221221492967,-285.679314527846,-0.1851145476147242
D62,-59.787267051022205,-71.8809452721327,-285.7230575047032,-0.23124051827063705
D63,-69.5665123486454,-64.57449986393775,-285.2705166505923,-0.24712776362005578
D64,-79.22984089617779,-57.27293288818242,-284.2910035253129,-0.23083355734430636
D65,-88.3561747153612,-49.76574619279176,-282.9668311669848,-0.1889376265942732
D66,-97.34093336763188,-42.15724548802509,-281.1779379080568,-0.12218423578739046
E56,-106.13894178419422,-34.48623929245057,-278.94021516494934,-0.03709517379483553
E57,-103.50523110856976,-23.102822354281763,-281.111852803732,-0.05131260795918072
E58,-100.6831968072202,-11.666459721525452,-282.8291260350976,-0.04221782396008383
E59,-97.68932606978764,-0.2349449495147027,-284.08358301001044,-0.01090323371564013
E60,-94.1455811965076,11.34131650998162,-285.0010122675248,0.03759842567677556
E61,-90.51775163600304,22.984449813985737,-285.40738417245007,0.10167829067844086
E62,-86.72018439955339,34.60096048529229,-285.3409093152125,0.17174357343146768
E63,-82.77599498733039,46.131143464403706,-284.8120156315869,0.23709176898285975
E64,-78.81590122825999,57.55318978557116,-283.80347782006726,0.2856351258218104
E65,-74.51097065126379,68.53964493159836,-282.5039710748967,0.3033338082000118
E66,-70.08026137533435,79.44327581310547,-280.8023568142796,0.2792391134252432
A56,-65.5458319023999,90.21805227125886,-278.7200823759459,0.19940623367968188
A68,-59.6142459123636,99.0817014922737,-277.1622736976088,0.08360440239450924
A69,-47.93516303765079,100.00919661110945,-279.0942400776518,0.0781567837965543
A70,-36.18275498842007,100.78593379220928,-280.6050884651594,0.05661380861011714
A71,-24.37357793971762,101.41064928701589,-281.69490937933944,0.016730035564938673
A72,-12.199577043018651,101.68155438666982,-282.4497390948475,-0.04249653897073373
A73,-0.00109546947996,101.79296799658694,-282.765206700166,-0.12923327508754137
A74,12.204840004878172,101.74653576232816,-282.6469304817932,-0.2500722261114268
C69,97.63503463091946,-52.7725954857372,-279.3107303543438,-0.1529160815826899
C70,88.52098431322365,-60.27433493974384,-280.6314459290719,0.028558893129876053
C71,79.29200826468437,-67.68492451594398,-281.5667830193377,0.15281078138880042
C72,69.57389667952081,-75.02274672604217,-282.1879351635344,0.23507183476628632
C73,59.7532254755931,-82.24163749311792,-282.37863475375605,0.2801728625949095
C74,49.84110706931264,-89.33098446089137,-282.1276742678811,0.2996482013402733
C75,39.85047596492158,-96.27666720303642,-281.4265834068124,0.30303460913232366
C76,29.942550325832663,-102.72060952626192,-280.38012079652225,0.2979634255131793
C77,19.987954007448376,-109.00563290907525,-278.8970826131159,0.2910883971702327
C78,10.001610500588914,-115.1194517520326,-276.9762099422492,0.28610511850337955
D67,-0.0005575680169923,-121.05195782140392,-274.6182285148538,0.28551504948238854
D68,-10.004775522913436,-115.1397388458718,-277.02637649771515,0.2319191172618381
D69,-19.998098993613315,-109.05405158975763,-279.0224376407213,0.15642116150528199
D70,-29.965879186140665,-102.79796786178498,-280.59185990637314,0.07133294066356577
D71,-39.89236925391725,-96.37769567517212,-281.7211710383429,-0.01120032308385488
D72,-49.90476113754455,-89.44634538367612,-282.4900003585218,-0.08588965811978178
D73,-59.83614996249026,-82.35770838185452,-282.7744796480792,-0.1405893386972458
D74,-69.66650869195807,-75.12457509356265,-282.5682544020732,-0.16938715527547335
D75,-79.3762989934317,-67.75826921727499,-281.86938439509674,-0.16975891921555872
D76,-88.57249093821758,-60.30959081779101,-280.79271009260503,-0.1443606830944025
D77,-97.6203855421102,-52.7627906023956,-279.2545006725889,-0.09418119272587701
D78,-106.50529698180712,-45.132664855582725,-277.2621498129737,-0.024203638510333955
E67,-115.21457943590842,-37.43569194834016,-274.8256418158665,0.05865853311245729
E68,-112.6698863434468,-26.082825495596577,-277.2056270534584,0.03727550923152288
E69,-109.94129883860312,-14.686381118102888,-279.13441010532244,0.03551298713917182
E70,-107.03365543430698,-3.267672648017127,-280.60831424410827,0.053669472037062356
E71,-103.95278629270273,8.155040601985407,-281.6269401019756,0.08957230111144855
E72,-100.41364093634256,19.8069934681986,-282.27996871813326,0.1381385214891704
E73,-96.70790657759756,31.42146732032941,-282.4604765850372,0.194001593109994
E74,-92.84476216618503,42.98119492421096,-282.17687395354864,0.24788828566867718
E75,-88.83397622472324,54.46867202056242,-281.44024402841063,0.288712674458264
E76,-84.60117379651805,65.50273851562382,-280.3749338442296,0.303317794717704
E77,-80.24622795396,76.4433542564684,-278.90511047906017,0.2817248635037823
E78,-75.77764905789958,87.27991354605138,-277.0455164535602,0.20986742340875794
